"","Month","Spruce_Albedo","Pine_Albedo","Birch_Albedo","Composite_Albedo","LocalityCode","LocalityName","Treatment","Region","Years_Since_Clearcut","Productivity_Index","Moose_Density","Red_Deer_Density","Roe_Deer_Density","Canopy_Height_MAD"
"300",12,0.351096628399431,0.389929537482065,0.428228390181203,0.418492228624836,"HIUB","hi_tydal","UB","trondelag",11,0.214070788,16.47588281,0.419443553,0,1.00372009112835
"301",1,0.276739172592175,0.301075366258455,0.299675401938828,0.300303103913528,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"302",2,0.376485938349652,0.401718299690761,0.444920255381248,0.40488092518971,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"303",3,0.364619436098531,0.387862054835486,0.419654563953503,0.390064988873675,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"304",4,0.1505604613353,0.148860767479846,0.156335263955436,0.149569442447203,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"305",5,0.14128012292005,0.138007305521405,0.150314181066074,0.139186777778589,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"306",6,0.141280121947964,0.138007278718224,0.15031418037859,0.139186753981179,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"307",7,0.141280121947741,0.138007278693843,0.150314180378462,0.139186753959593,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"308",8,0.141280121947958,0.13800727871766,0.150314180378586,0.139186753980679,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"309",9,0.141280121948013,0.138007278722631,0.150314180378618,0.139186753985081,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"310",10,0.141540211768834,0.138890230804846,0.150562665939548,0.139996807380932,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"311",11,0.225532389104524,0.23366460189438,0.246913778873849,0.234624026137798,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"312",12,0.332455862326361,0.353102532702465,0.379971392778805,0.354937579356031,"KLUB","selbu_kl","UB","trondelag",13,0.116040591,56.44604547,5.437898015,4.380325628,0.0229803003148176
"313",1,0.284903775213452,0.304860534041482,0.304949764086675,0.302207564423984,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"314",2,0.391672589960282,0.410873381284544,0.45481802473849,0.412219466303882,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"315",3,0.393718340273666,0.409393793420345,0.448133576371836,0.410747269263143,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"316",4,0.155445558066446,0.151270963693519,0.161616855208644,0.152747211077921,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"317",5,0.148449670972801,0.143144937788908,0.157284575065663,0.145109092193583,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"318",6,0.14844967023873,0.143144916579953,0.157284574550224,0.145109075554036,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"319",7,0.148449670238651,0.143144916569838,0.15728457455018,0.145109075546155,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"320",8,0.148449670238883,0.143144916595053,0.157284574550313,0.145109075565809,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"321",9,0.148449670238946,0.143144916600739,0.15728457455035,0.145109075570244,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"322",10,0.14976897236963,0.14658269184925,0.158626813301512,0.148078117825502,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"323",11,0.240774819330037,0.247530701651674,0.259857791840695,0.247725658692258,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"324",12,0.404692127380364,0.422203326899907,0.46414747993034,0.423596869455562,"LAUB","singsaas","UB","trondelag",11,0.042265252,36.25939668,6.648445301,2.712137721,0.0859908058103174
"325",1,0.215307451180646,0.229849865095065,0.238401254296088,0.234658033027871,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"326",2,0.319524405314446,0.35010634919963,0.372666766137099,0.363468215382599,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"327",3,0.28132619350878,0.312821042992075,0.343785317215573,0.332071482702969,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"328",4,0.130104028334903,0.131074775501964,0.138992422774667,0.13661303975356,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"329",5,0.128374647981452,0.128290412985008,0.137767191674266,0.135027624082868,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"330",6,0.128374647530283,0.128290398881752,0.137767191361333,0.135027620959877,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"331",7,0.128374647529885,0.128290398842096,0.137767191361102,0.135027620951632,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"332",8,0.128374647529987,0.12829039885472,0.137767191361159,0.135027620954243,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"333",9,0.128374647530045,0.128290398860609,0.137767191361193,0.135027620955467,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"334",10,0.128401757222355,0.128428037259446,0.137792080785378,0.135075580049998,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"335",11,0.201800492183272,0.211629316587085,0.224644013813247,0.220016957422724,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"336",12,0.153990508851913,0.163568642642578,0.161951583753914,0.161587415276078,"MAUB","malvik","UB","trondelag",14,0.160287892,91.59537109,0.841762109,20.5676583,1.70943779575825
"337",1,0.334185709856933,0.36589960749628,0.400064485734889,0.385409577916574,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"338",2,0.372070670892676,0.407695319919219,0.44454126900396,0.42850778608313,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"339",3,0.381406421820646,0.418422606071102,0.453263848608241,0.437567566620099,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"340",4,0.259941001412088,0.283993763965637,0.292407966853407,0.286188370873222,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"341",5,0.131021706551607,0.130339247964511,0.140340719273675,0.137652369454156,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"342",6,0.131021699111143,0.130339101332214,0.140340713731602,0.13765234681053,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"343",7,0.131021699110723,0.130339101291398,0.140340713731358,0.137652346805427,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"344",8,0.13102169911197,0.130339101393843,0.140340713732103,0.13765234681836,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"345",9,0.131021699111779,0.130339101380438,0.140340713731986,0.13765234681665,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"346",10,0.134506246227268,0.137872583116556,0.143993615996493,0.141740165750256,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"347",11,0.220544716828954,0.234928914480648,0.243147256344274,0.238536331319357,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"348",12,0.373495749526755,0.408494877589665,0.445368231142312,0.429427611650211,"SEUB","sl_tydal","UB","trondelag",11,0.132712131,16.47588281,0.419443553,0,0.379545579710836
"349",1,0.263247786649556,0.294627930760034,0.291575395947861,0.28874263501803,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
"350",2,0.349555618390818,0.385156451898837,0.427408417427692,0.419623137524004,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
"351",3,0.350205639853228,0.384758850834827,0.420084490049136,0.413096605029545,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
"352",4,0.144180792536106,0.149372581119357,0.150398636845278,0.149776852414361,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
"353",5,0.128580428025846,0.128450857515146,0.13796725510991,0.137028572401504,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
"354",6,0.128580425514172,0.128450798305165,0.137967253290109,0.137028570512515,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
"355",7,0.128580425513764,0.128450798264953,0.137967253289872,0.137028570512261,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
"356",8,0.12858042551425,0.128450798311542,0.137967253290155,0.137028570512565,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
"357",9,0.128580425514294,0.128450798315062,0.137967253290182,0.137028570512593,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
"358",10,0.129158098794648,0.130184886207863,0.138538005871083,0.13760001516344,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
"359",11,0.218538567122633,0.234246631694196,0.24177245589422,0.239449067017061,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
"360",12,0.345095519585515,0.378196328787517,0.418679090010363,0.411320732967879,"SLUB","selbu_sl","UB","trondelag",14,0.124288986,56.44604547,5.437898015,4.380325628,0.693856789461896
